col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23
1,189.284,62.20434,0.59,22.22,36.1,0.0,0.97,2.87,0.21,9.44,0.17,-19.83,0.56,-22.76,0.64,67.55,10.02,29.92,9.36,0.11,9.8,0.11
2,189.34309,62.19603,0.53,21.97,81.3,0.73,0.96,5.26,0.19,9.11,0.14,-19.76,0.48,-22.41,0.54,66.07,6.31,16.26,9.6,0.07,9.92,0.07
3,189.3252,62.21347,0.91,22.17,36.7,0.02,0.96,10.73,0.54,10.77,0.03,-20.82,0.1,-24.97,0.1,227.47,39.66,10.26,10.99,0.13,11.15,0.13
4,189.3838,62.21298,1.02,21.22,76.4,0.02,0.79,13.84,0.24,11.4,0.12,-22.17,0.36,-26.23,0.43,260.36,51.88,12.74,11.21,0.14,11.38,0.14
5,189.3316,62.21571,0.91,22.47,54.3,0.0,0.86,3.64,0.23,10.41,0.04,-20.66,0.13,-24.62,0.13,129.87,69.84,34.05,10.03,0.63,10.36,0.63
6,189.40388,62.24261,0.63,21.39,66.0,0.09,0.93,8.31,0.21,9.95,0.18,-20.64,0.57,-23.49,0.65,99.18,6.13,13.82,10.15,0.04,10.39,0.04
7,189.44249,62.24466,0.64,21.49,72.3,0.04,0.84,3.33,0.21,10.31,0.06,-20.55,0.12,-24.38,0.15,175.47,14.38,33.86,10.25,0.06,10.53,0.06
8,189.3071,62.25322,0.52,21.03,43.8,0.0,0.88,4.24,0.19,10.29,0.06,-20.29,0.18,-24.13,0.21,181.54,29.76,28.62,10.39,0.12,10.64,0.12
9,189.3358,62.27498,0.84,21.59,72.2,0.03,0.88,8.22,0.23,10.05,0.18,-21.28,0.58,-24.09,0.65,168.61,4.61,18.26,10.61,0.02,10.82,0.02
10,189.213,62.17534,0.41,19.94,36.1,0.18,0.56,4.04,0.16,10.59,0.06,-20.46,0.18,-24.7,0.22,170.26,10.68,27.67,10.31,0.04,10.57,0.04
11,189.17271,62.18101,0.94,22.47,73.5,0.12,0.96,5.48,0.24,10.34,0.06,-20.65,0.19,-23.74,0.2,171.56,43.62,20.06,10.45,0.2,10.67,0.2
12,189.22171,62.18809,0.94,21.27,73.4,0.22,0.64,7.96,0.24,10.86,0.05,-21.72,0.16,-25.64,0.19,228.84,34.51,21.64,10.86,0.11,11.07,0.11
13,189.29829,62.19079,0.41,21.81,26.2,0.06,0.84,5.63,0.37,9.3,0.1,-19.01,0.33,-21.57,0.37,86.23,4.7,20.2,9.86,0.05,10.17,0.05
14,189.27409,62.25708,0.5,21.86,58.9,0.04,0.76,5.83,0.18,9.59,0.09,-19.51,0.28,-22.4,0.32,116.64,17.25,23.41,10.14,0.1,10.42,0.1
15,189.06029,62.12189,0.97,21.25,79.7,0.15,0.5,10.87,0.24,11.05,0.03,-22.24,0.11,-25.2,0.12,236.1,9.21,14.03,11.02,0.03,11.2,0.03
16,189.1537,62.12651,1.0,22.1,79.0,0.0,0.61,6.6,0.24,10.2,0.19,-21.9,0.64,-24.8,0.73,169.74,65.96,26.13,10.52,0.35,10.77,0.35
17,189.05609,62.15308,0.41,20.59,64.9,0.02,0.8,5.99,0.2,10.01,0.06,-20.21,0.2,-23.2,0.23,120.14,8.35,19.79,10.18,0.05,10.44,0.05
18,189.02771,62.16435,1.2,21.07,45.2,0.02,0.99,24.31,0.25,11.06,0.03,-20.66,0.11,-25.25,0.11,219.27,39.61,1.78,11.31,0.13,11.44,0.13
19,189.1198,62.17326,0.94,21.88,37.7,0.38,0.82,17.76,0.73,10.66,0.05,-21.27,0.17,-24.44,0.2,167.54,8.68,9.51,10.94,0.04,11.11,0.04
20,189.15421,62.19997,0.78,21.38,79.5,0.06,0.65,9.16,0.22,10.12,0.17,-21.24,0.55,-24.09,0.62,141.64,12.2,17.87,10.51,0.06,10.73,0.06
21,189.34558,62.23891,1.02,22.25,77.7,0.67,0.99,20.31,0.25,11.03,0.04,-21.11,0.13,-25.13,0.14,222.8,46.14,2.77,11.24,0.15,11.38,0.15
22,189.32971,62.1921,0.56,20.06,21.3,0.26,0.5,23.75,0.19,10.98,0.06,-21.14,0.18,-25.06,0.21,285.87,23.59,5.2,11.53,0.05,11.67,0.05
23,189.0629,62.16447,0.45,21.98,81.3,0.24,0.95,4.07,0.17,9.37,0.11,-19.26,0.36,-21.81,0.41,104.04,7.27,21.41,9.88,0.05,10.17,0.05
24,189.50929,62.26008,0.46,21.18,76.3,0.07,0.83,5.24,0.17,9.4,0.11,-20.42,0.37,-22.72,0.41,128.05,2.64,23.48,10.18,0.02,10.45,0.02
25,189.39801,62.30154,0.84,20.54,61.3,0.07,0.88,18.45,0.23,11.34,0.13,-22.03,0.4,-25.92,0.47,300.37,2.21,8.13,11.46,0.01,11.61,0.01
26,189.32159,62.30137,0.97,22.32,41.6,0.0,1.0,9.73,0.24,9.9,0.2,-21.03,0.67,-23.94,0.76,178.64,9.45,7.17,10.73,0.04,10.89,0.04
27,189.3698,62.311,0.52,22.48,19.1,0.03,1.0,3.79,0.19,9.49,0.07,-19.03,0.22,-22.11,0.25,73.25,47.05,14.42,9.55,1.04,9.83,1.04
28,189.17931,62.17518,0.55,21.83,65.1,0.07,0.9,3.77,0.19,9.49,0.17,-19.96,0.55,-22.95,0.63,110.77,6.73,31.62,9.91,0.05,10.25,0.05
29,189.17041,62.18196,0.87,22.26,47.2,0.25,0.53,2.38,0.23,9.52,0.09,-20.74,0.18,-23.56,0.2,111.51,3.06,50.15,9.71,0.05,10.16,0.05
30,189.1595,62.19754,0.84,22.04,18.6,0.0,0.83,5.21,0.23,10.62,0.05,-20.65,0.18,-24.72,0.2,231.0,47.85,31.01,10.69,0.15,10.92,0.15
31,189.16029,62.22039,0.63,22.38,58.0,0.03,0.88,5.38,0.21,9.23,0.17,-19.91,0.56,-22.59,0.63,107.06,3.56,25.08,10.03,0.03,10.34,0.03
32,189.2254,62.23187,0.85,22.26,59.0,0.02,0.76,4.46,0.23,9.67,0.16,-20.65,0.53,-23.74,0.6,149.72,15.19,29.74,10.24,0.07,10.52,0.07
33,189.24078,62.24869,0.85,21.66,41.7,0.01,0.83,6.46,0.23,10.56,0.1,-21.01,0.32,-24.99,0.37,193.96,12.29,25.09,10.63,0.04,10.86,0.04
34,189.2677,62.27366,0.47,21.48,71.3,0.0,0.99,9.7,0.18,10.07,0.06,-19.65,0.19,-23.46,0.22,154.14,3.13,3.19,10.6,0.02,10.75,0.02
35,189.2083,62.27707,0.5,21.31,49.7,0.02,0.93,5.75,0.18,9.92,0.12,-20.0,0.36,-23.39,0.42,137.99,7.25,17.49,10.28,0.04,10.51,0.04
36,189.0444,62.18709,0.85,22.08,67.8,0.18,0.84,5.72,0.23,9.77,0.2,-20.92,0.65,-23.74,0.74,156.39,8.9,27.82,10.39,0.04,10.65,0.04
37,189.1109,62.21456,0.56,20.59,21.8,0.01,0.6,7.97,0.19,10.27,0.12,-21.04,0.37,-24.08,0.43,161.61,2.71,17.22,10.56,0.01,10.77,0.01
38,188.98679,62.16439,0.46,22.36,59.2,0.0,0.98,5.1,0.18,9.24,0.15,-17.72,0.46,-20.15,0.53,68.2,7.78,12.88,9.62,0.08,9.89,0.08
39,189.26929,62.28114,0.38,20.18,30.8,1.33,0.71,6.74,0.16,10.24,0.08,-20.38,0.26,-23.59,0.3,113.29,4.72,17.19,10.18,0.03,10.43,0.03
40,189.24979,62.28778,0.36,19.39,75.5,0.27,0.88,8.48,0.15,10.69,0.1,-20.69,0.3,-24.58,0.36,258.26,32.01,11.41,10.99,0.08,11.16,0.08
41,189.05009,62.19422,0.28,18.84,30.2,0.14,0.71,5.41,0.13,10.57,0.1,-20.62,0.31,-24.32,0.37,263.93,22.73,17.36,10.82,0.06,11.0,0.06
42,189.06628,62.21049,0.29,19.34,20.9,0.0,0.75,8.39,0.13,10.17,0.07,-20.5,0.2,-23.53,0.24,132.3,5.03,11.46,10.41,0.02,10.61,0.02
43,189.3336,62.27566,0.44,21.02,15.5,0.16,0.54,3.69,0.17,10.01,0.07,-19.99,0.2,-23.15,0.23,134.06,13.16,30.94,10.06,0.07,10.37,0.07
44,189.3606,62.3074,0.44,20.46,75.5,0.67,0.85,6.86,0.17,10.31,0.06,-20.37,0.18,-23.77,0.21,174.46,62.97,17.02,10.56,0.31,10.77,0.31
45,189.0929,62.21167,0.46,20.6,75.5,0.38,0.98,12.05,0.17,10.36,0.07,-20.06,0.2,-24.05,0.24,155.35,13.16,5.62,10.7,0.06,10.86,0.06
46,189.31931,62.25323,0.23,20.5,27.0,0.56,0.66,10.11,0.21,9.65,0.13,-21.01,0.44,-23.65,0.5,146.78,3.83,8.07,10.58,0.02,10.75,0.02
47,189.3862,62.3457,0.32,22.31,75.5,0.08,0.99,4.75,0.14,8.99,0.08,-18.07,0.25,-20.75,0.29,92.01,14.26,5.98,9.85,0.11,10.03,0.11
48,189.3634,62.35223,0.28,20.41,45.6,0.0,0.99,7.2,0.9,10.13,0.05,-19.17,0.16,-23.33,0.19,144.96,13.04,3.93,10.42,0.09,10.57,0.09
49,189.18231,62.23253,0.2,20.81,71.4,0.01,1.0,5.7,0.1,9.15,0.09,-18.46,0.29,-21.06,0.33,87.49,7.1,4.86,9.88,0.05,10.05,0.05
50,189.26669,62.25655,0.38,21.85,40.9,0.09,0.93,2.03,0.16,9.22,0.13,-18.77,0.22,-21.73,0.25,65.29,4.53,32.48,9.18,0.06,9.66,0.06
51,189.05879,62.1965,0.29,20.24,75.5,0.69,0.73,7.82,0.13,9.78,0.07,-19.72,0.22,-22.57,0.26,80.35,25.4,12.34,9.94,0.26,10.19,0.26
52,189.37871,62.22451,0.89,22.18,96.3,0.3,0.76,2.61,0.23,9.93,0.19,-20.93,0.55,-24.17,0.63,116.22,20.41,51.55,9.79,0.13,10.23,0.13
53,189.3078,62.22652,0.78,21.42,113.8,0.04,0.65,7.21,0.22,10.28,0.13,-21.12,0.42,-24.47,0.48,201.51,7.99,22.7,10.71,0.03,10.93,0.03
54,189.32401,62.24434,0.41,21.0,94.9,0.02,0.87,4.04,0.17,10.05,0.1,-19.73,0.3,-23.21,0.35,143.52,7.12,26.88,10.16,0.04,10.44,0.04
55,189.4133,62.24857,0.82,21.17,115.1,0.01,0.9,3.69,0.23,10.32,0.13,-21.73,0.22,-25.14,0.25,104.33,4.96,29.65,9.85,0.04,10.19,0.04
56,189.4312,62.27556,0.44,21.18,110.1,0.0,1.0,7.67,0.38,10.02,0.07,-19.73,0.22,-23.37,0.26,118.0,4.86,6.25,10.27,0.03,10.44,0.03
57,189.3436,62.28102,0.84,22.4,87.1,0.14,0.79,4.21,0.52,10.18,0.1,-20.51,0.33,-23.86,0.37,135.32,27.99,30.88,10.13,0.17,10.43,0.17
58,189.27588,62.22587,0.75,21.6,114.9,0.01,0.9,9.45,0.22,10.22,0.09,-20.77,0.28,-24.32,0.32,185.65,60.3,14.45,10.75,0.27,10.94,0.27
59,189.3046,62.22614,0.84,22.09,100.0,0.0,0.96,5.22,0.73,9.85,0.13,-20.61,0.43,-23.72,0.5,106.79,11.49,20.13,10.02,0.1,10.29,0.1
60,189.26041,62.22843,0.56,21.55,98.0,0.56,0.88,10.34,0.19,9.67,0.17,-20.27,0.57,-22.84,0.64,110.69,4.82,12.3,10.34,0.03,10.56,0.03
61,189.1893,62.25653,0.68,22.24,78.2,0.09,0.99,2.95,0.21,9.16,0.07,-20.15,0.18,-22.71,0.21,85.27,10.2,25.24,9.57,0.09,9.92,0.09
62,189.1813,62.25907,0.85,22.4,87.7,0.06,0.83,4.08,0.23,9.62,0.17,-20.53,0.55,-23.59,0.63,99.28,7.47,30.89,9.84,0.06,10.21,0.06
63,189.20779,62.26172,0.94,22.37,99.2,0.01,0.76,4.32,0.24,10.4,0.05,-20.74,0.16,-24.56,0.18,181.07,23.12,31.64,10.39,0.09,10.66,0.09
64,189.19301,62.27083,0.5,21.64,77.7,0.0,0.91,4.29,0.18,9.94,0.06,-19.55,0.2,-23.35,0.23,131.72,40.02,25.26,10.11,0.25,10.39,0.25
65,189.0898,62.21684,0.69,20.92,88.4,0.13,0.77,10.26,0.21,10.59,0.11,-21.19,0.35,-24.63,0.41,159.58,6.91,15.31,10.66,0.03,10.86,0.03
66,189.1286,62.24274,0.44,21.12,83.4,0.01,0.88,4.83,0.17,9.92,0.09,-19.76,0.29,-23.23,0.34,124.34,58.01,22.8,10.11,0.47,10.39,0.47
67,189.0779,62.2463,0.78,21.98,95.8,0.01,0.99,11.03,0.32,10.52,0.05,-20.4,0.16,-24.33,0.18,191.95,18.94,6.59,10.85,0.07,11.0,0.07
68,189.06129,62.24846,1.02,22.3,115.5,0.11,0.87,4.36,0.24,9.95,0.16,-21.18,0.53,-24.31,0.6,124.93,22.03,28.61,10.07,0.13,10.38,0.13
69,188.99889,62.24639,0.53,21.96,88.3,0.05,0.67,3.11,0.19,9.46,0.11,-19.51,0.21,-22.57,0.24,106.21,6.4,35.01,9.79,0.05,10.16,0.05
70,189.42209,62.24621,0.42,21.11,91.0,0.0,1.0,9.37,0.17,9.86,0.09,-19.51,0.28,-23.01,0.33,145.31,4.92,5.18,10.54,0.02,10.69,0.02
71,189.4697,62.27459,0.31,18.63,60.0,0.28,0.65,4.93,0.19,10.46,0.06,-21.51,0.18,-24.73,0.21,173.62,5.18,20.17,10.41,0.03,10.63,0.03
72,189.34779,62.24685,0.25,19.27,60.0,0.51,0.81,5.76,0.12,10.23,0.1,-19.97,0.32,-23.67,0.38,188.14,72.3,14.74,10.55,0.34,10.74,0.34
73,189.16541,62.25741,0.38,20.22,120.0,0.07,0.97,8.13,0.16,10.31,0.06,-19.9,0.18,-23.83,0.22,168.68,2.21,8.41,10.61,0.01,10.77,0.01
74,189.2643,62.27538,0.36,21.08,120.0,0.74,0.67,5.64,0.15,9.42,0.08,-19.59,0.25,-22.37,0.29,104.68,9.74,19.74,10.03,0.06,10.31,0.06
75,189.5179,62.27849,0.48,21.29,61.8,0.04,0.96,5.43,0.18,9.92,0.1,-19.82,0.3,-23.34,0.36,148.71,21.86,15.0,10.32,0.1,10.53,0.1
76,189.444,62.23744,0.51,21.44,91.1,0.15,1.0,15.77,0.19,9.97,0.09,-19.53,0.29,-23.12,0.34,102.17,6.85,3.44,10.46,0.04,10.61,0.04
77,189.01889,62.26191,0.46,21.21,85.8,0.05,0.98,6.47,0.17,10.18,0.11,-18.65,0.31,-23.09,0.39,125.57,4.28,10.49,10.25,0.02,10.44,0.02
78,189.47899,62.27921,0.31,21.42,120.0,0.08,0.99,4.18,0.14,9.39,0.07,-18.78,0.22,-21.76,0.25,80.22,5.34,10.65,9.67,0.05,9.9,0.05
79,189.21719,62.24933,0.36,21.81,60.0,0.32,0.95,5.49,0.15,9.05,0.12,-19.22,0.39,-21.56,0.44,74.42,6.13,14.06,9.72,0.06,10.0,0.06
80,189.0065,62.2538,0.3,21.33,94.1,0.01,0.87,5.54,0.13,9.43,0.09,-18.48,0.64,-21.62,0.31,108.19,9.57,15.99,10.05,0.06,10.3,0.06
81,53.0734192,-27.7159559,0.65,22.11,139.7,0.21,0.88,2.44,0.43,9.56,0.2,-20.11,0.6,-21.21,0.63,102.67,11.27,43.31,9.65,0.12,10.08,0.12
82,53.0863147,-27.7482468,0.97,20.94,135.4,0.03,0.75,11.65,0.24,10.84,0.17,-22.12,0.53,-23.55,0.57,270.85,15.25,15.24,11.17,0.04,11.35,0.04
83,53.0975169,-27.7212677,0.61,20.48,136.6,0.16,0.67,6.2,0.2,10.74,0.14,-21.34,0.44,-23.05,0.47,199.97,15.06,24.21,10.64,0.05,10.86,0.05
84,53.1025057,-27.7411446,0.54,21.89,160.0,0.05,0.86,4.94,0.19,9.22,0.1,-19.93,0.31,-20.29,0.32,106.84,8.46,25.84,9.99,0.05,10.31,0.05
85,53.1039819,-27.6635781,0.67,22.06,7.6,0.02,0.98,6.79,0.21,10.16,0.1,-19.92,0.3,-21.88,0.33,205.52,20.09,12.02,10.7,0.07,10.87,0.07
86,53.1083029,-27.8794453,0.53,21.17,146.9,0.02,0.98,9.79,0.19,10.15,0.06,-19.87,0.18,-21.42,0.19,147.75,7.34,7.51,10.57,0.03,10.74,0.03
87,53.1097174,-27.6994779,0.74,21.8,9.3,0.23,0.77,7.34,0.22,9.77,0.12,-20.67,0.39,-21.38,0.4,137.92,15.03,22.02,10.39,0.07,10.64,0.07
88,53.1243938,-27.7557014,0.95,21.01,152.9,0.24,0.57,14.46,0.61,10.92,0.17,-22.01,0.52,-23.53,0.56,257.92,27.29,11.41,11.22,0.07,11.39,0.07
89,53.1283481,-27.6678136,0.77,21.94,160.0,0.0,0.9,5.77,0.22,9.9,0.12,-20.66,0.39,-21.49,0.4,170.27,3.61,23.83,10.46,0.02,10.7,0.02
90,53.1299097,-27.6715292,0.56,20.5,171.8,0.01,0.96,11.18,0.19,10.67,0.06,-20.88,0.19,-22.7,0.2,218.52,8.99,8.3,10.97,0.03,11.13,0.03
91,53.1306522,-27.790271,0.67,21.01,155.1,0.16,0.86,8.2,0.21,9.99,0.11,-21.23,0.36,-22.05,0.38,156.35,3.56,17.2,10.54,0.02,10.76,0.02
92,53.1315689,-27.83461,0.54,21.52,175.9,0.04,0.94,6.56,0.19,9.75,0.06,-19.92,0.2,-20.78,0.21,121.39,7.64,15.16,10.23,0.04,10.45,0.04
93,53.1325944,-27.8848397,0.57,22.04,12.3,0.07,0.91,2.86,0.2,9.29,0.12,-19.79,0.36,-20.35,0.37,85.4,11.59,31.49,9.56,0.1,9.96,0.1
94,53.1501249,-27.7399443,1.04,21.98,150.9,0.13,0.84,7.6,0.61,9.78,0.05,-21.45,0.15,-22.33,0.16,102.68,5.83,22.23,10.14,0.05,10.44,0.05
95,53.1618979,-27.845847,1.02,21.18,155.4,0.09,0.7,18.44,0.24,10.96,0.1,-21.99,0.31,-23.38,0.33,239.55,11.57,9.75,11.27,0.03,11.43,0.03
96,53.1652091,-27.8739439,1.1,22.36,11.7,2.74,0.84,5.43,0.25,9.48,0.03,-21.29,0.09,-21.58,0.1,105.95,36.18,31.55,10.03,0.29,10.38,0.29
97,53.1661777,-27.7875194,1.09,21.42,13.8,0.1,0.62,7.85,0.24,10.11,0.02,-22.11,0.06,-23.26,0.06,194.59,23.94,22.59,10.71,0.08,10.93,0.08
98,53.1756113,-27.8385321,0.46,21.74,150.7,0.0,0.99,6.27,0.17,9.54,0.06,-19.71,0.19,-19.8,0.19,121.07,1.92,6.07,10.2,0.02,10.37,0.02
99,53.1149404,-27.8281228,0.29,22.43,172.8,0.01,0.99,3.13,0.13,8.72,0.08,-17.53,0.24,-18.41,0.26,68.83,9.29,9.76,9.41,0.09,9.65,0.09
100,53.1252794,-27.721939,1.1,21.59,164.1,0.13,0.83,3.89,0.25,10.33,0.09,-22.02,0.28,-23.73,0.3,161.0,20.03,34.6,10.24,0.09,10.54,0.09
101,53.1074326,-27.8171208,0.74,22.35,147.2,0.07,0.94,4.83,0.22,9.5,0.12,-19.91,0.38,-20.7,0.39,137.14,34.51,24.27,10.2,0.19,10.47,0.19
102,53.0287586,-27.7268794,0.68,22.32,125.0,0.2,0.91,6.06,0.24,9.64,0.23,-20.05,0.73,-20.37,0.74,90.75,60.5,20.66,9.94,1.25,10.24,1.25
103,53.0298397,-27.7322072,1.21,21.92,125.0,0.26,0.71,9.93,0.25,10.73,0.08,-21.8,0.27,-22.84,0.28,236.12,11.0,18.75,10.98,0.03,11.18,0.03
104,53.0512577,-27.7536306,0.65,21.38,152.4,0.11,0.57,4.9,0.21,10.04,0.07,-20.73,0.22,-21.84,0.23,147.08,16.97,29.24,10.27,0.08,10.55,0.08
105,53.0860363,-27.7880857,0.73,21.14,119.8,0.04,0.82,8.24,0.24,10.22,0.08,-21.36,0.26,-22.21,0.27,174.71,11.72,18.88,10.64,0.05,10.86,0.05
106,53.0873384,-27.7430057,0.52,21.68,110.9,0.05,0.95,4.41,0.21,9.53,0.14,-20.05,0.45,-20.88,0.46,101.29,8.9,21.53,9.9,0.06,10.19,0.06
107,53.1014514,-27.790275,0.52,21.83,121.6,0.01,0.74,3.34,0.19,9.56,0.06,-19.7,0.19,-20.52,0.2,121.97,52.84,32.64,9.94,0.41,10.27,0.41
108,53.1498877,-27.8140021,1.31,21.63,105.3,0.45,0.87,3.72,0.4,10.1,0.05,-22.65,0.16,-22.75,0.16,92.48,41.14,34.67,9.74,0.44,10.15,0.44
109,53.1868748,-27.8411662,0.78,21.78,101.7,0.21,0.97,3.26,0.22,9.45,0.2,-21.05,0.68,-21.22,0.68,76.75,5.14,30.18,9.52,0.05,9.94,0.05
110,53.2517392,-27.8744992,1.09,21.79,142.1,0.16,0.89,10.49,0.24,11.04,0.06,-22.13,0.21,-1.0,1.0,187.84,74.79,14.67,10.81,0.36,11.0,0.36
111,53.0407214,-27.7581556,0.61,22.42,100.0,0.01,1.0,2.83,0.2,9.22,0.24,-19.73,0.77,-20.28,0.8,108.49,27.08,41.47,9.76,0.19,10.17,0.19
112,53.176342,-27.8306447,0.46,20.33,100.0,0.48,0.87,7.99,0.19,10.32,0.06,-20.63,0.18,-21.81,0.19,121.36,51.5,14.5,10.31,0.4,10.53,0.4
113,53.232835,-27.8911055,0.98,21.48,102.8,0.04,0.83,8.55,0.24,10.2,0.02,-21.73,0.07,-23.14,0.07,224.71,27.06,19.74,10.88,0.08,11.07,0.08
114,53.1148777,-27.7253934,0.74,22.43,145.9,0.09,0.96,5.88,0.22,9.36,0.11,-19.82,0.36,-20.34,0.38,98.23,8.67,17.32,9.99,0.06,10.26,0.06
115,53.1128096,-27.7346259,0.74,22.24,153.8,0.01,0.99,5.28,0.22,9.35,0.05,-20.68,0.18,-21.04,0.18,96.72,10.94,8.44,9.93,0.08,10.13,0.08
116,53.0728469,-27.7376055,0.4,22.13,150.6,0.04,0.92,3.52,0.16,9.29,0.08,-18.91,0.22,-19.35,0.22,82.45,30.65,26.07,9.62,0.33,9.98,0.33
117,53.0512577,-27.7536306,0.65,21.38,152.4,0.11,0.57,4.9,0.21,10.04,0.07,-20.73,0.22,-21.84,0.23,143.03,23.21,29.24,10.24,0.12,10.53,0.12
118,53.0648264,-27.7166241,0.25,21.85,136.3,0.03,0.97,4.55,0.12,8.95,0.2,-17.45,0.61,-17.95,0.63,68.31,2.13,10.61,9.57,0.02,9.82,0.02
119,53.1409683,-27.7966479,0.34,21.72,130.4,0.0,0.87,3.37,0.15,9.23,0.15,-18.68,0.46,-19.47,0.48,83.04,7.8,28.79,9.61,0.07,9.99,0.07
120,53.1590581,-27.8326217,0.51,21.89,133.1,0.05,0.54,12.44,0.19,9.39,0.11,-19.65,0.37,-20.09,0.38,162.29,3.02,9.96,10.76,0.01,10.93,0.01
121,53.1868748,-27.8411662,0.78,21.78,101.7,0.21,0.97,3.26,0.22,9.45,0.2,-21.05,0.68,-21.22,0.68,55.35,2.33,30.18,9.24,0.04,9.74,0.04
122,53.2035021,-27.8728287,0.33,20.74,142.1,0.0,0.98,5.32,0.14,9.77,0.07,-19.57,0.22,-20.72,0.24,121.86,4.09,10.84,10.14,0.02,10.34,0.02
123,53.0333599,-27.7294943,0.47,21.59,106.2,0.02,0.99,6.3,0.22,9.93,0.05,-19.37,0.14,-20.95,0.15,139.27,9.91,8.81,10.33,0.05,10.51,0.05
124,189.20709,62.22039,0.47,21.28,84.3,0.02,0.98,6.89,0.18,10.3,0.04,-19.73,0.13,-23.79,0.16,110.79,16.73,9.69,10.17,0.11,10.37,0.11
125,189.3557,62.2689,0.57,22.37,174.0,0.09,0.99,5.99,0.2,9.16,0.15,-19.74,0.49,-22.04,0.55,100.53,3.25,10.94,10.02,0.03,10.24,0.03
126,189.3376,62.24622,0.5,21.46,165.8,0.04,0.94,7.76,0.18,9.97,0.08,-20.02,0.25,-23.07,0.28,143.48,18.89,12.73,10.44,0.09,10.64,0.09
127,189.2403,62.35742,0.53,21.72,151.2,0.02,0.99,4.86,0.4,10.16,0.05,-19.81,0.16,-23.65,0.19,116.28,5.71,12.46,10.06,0.05,10.27,0.05
128,189.2838,62.33005,0.32,21.6,10.8,0.01,1.0,5.41,0.14,9.47,0.08,-18.31,0.23,-21.98,0.28,84.01,8.25,6.79,9.82,0.07,10.02,0.07
129,189.25519,62.30652,0.94,22.38,159.4,0.01,0.79,6.61,0.24,9.6,0.08,-21.36,0.29,-23.97,0.32,115.01,4.11,26.17,10.18,0.03,10.49,0.03
